Indexing Time: 21885.7 MSec
Estimated Memory: 39.3081 MB

UID,MMR,Relevance,Diversity,MSec,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10
500,0.471161,0.610442,0.57306,403.284,6927,10331,140273,46943,28125,233121,85942,120193,34911,62502,0.637192,0.637192,0.624267,0.617928,0.607437,0.603708,0.598579,0.592798,0.590172,0.595142
501,0.525823,0.680087,0.608231,403.917,119390,15022,222898,109738,104676,7829,123891,25604,119445,162171,0.731329,0.712062,0.686248,0.683661,0.672966,0.668675,0.659867,0.662523,0.666426,0.657111
502,0.667912,0.866616,0.846035,410.943,95545,126773,67914,66569,62289,69013,95373,87328,69774,113167,1,0.872152,0.870546,0.859072,0.849379,0.848911,0.846403,0.844041,0.83962,0.836038
503,0.540604,0.702016,0.700306,409.268,237208,163797,200999,236151,239067,215890,171540,108647,221594,74394,0.765701,0.748506,0.71785,0.696952,0.690843,0.687929,0.680792,0.678597,0.676494,0.6765
504,0.532804,0.692636,0.71015,408.642,54575,204560,191486,213076,227437,217289,204075,90806,238234,155385,0.748245,0.696055,0.695067,0.693794,0.693794,0.689653,0.685623,0.674402,0.673836,0.675891
505,0.611533,0.792008,0.735776,411.661,36201,45422,217325,101422,23480,126123,39317,123672,99811,141292,0.814535,0.80087,0.798591,0.796129,0.792518,0.787532,0.781789,0.784216,0.782538,0.781361
506,0.627528,0.81574,0.835453,413.245,160478,150571,103006,20345,154662,206774,130580,114280,191704,72456,0.915462,0.842456,0.824985,0.815291,0.808989,0.809971,0.790003,0.78568,0.782016,0.782546
507,0.511318,0.662858,0.632288,408.251,247598,230708,147364,131655,207457,222153,236859,214562,55294,206146,0.736678,0.68146,0.68036,0.671747,0.662806,0.663813,0.663813,0.637951,0.61088,0.619069
508,0.628959,0.816503,0.808127,409.968,173234,21647,201587,248490,115632,203657,197042,99927,78827,187446,0.865617,0.851672,0.819716,0.81758,0.810546,0.804955,0.804521,0.79507,0.797343,0.798014
509,0.530503,0.686656,0.627385,406.729,162417,167628,186865,17573,170058,110808,180814,158875,164546,155652,0.709573,0.701053,0.700359,0.695876,0.685128,0.678384,0.677438,0.674263,0.673303,0.67118
510,0.678442,0.880563,0.866931,411.598,200038,108268,181229,137763,213494,118885,121408,5189,131850,148237,0.924783,0.885846,0.884101,0.87801,0.875768,0.874453,0.872492,0.87001,0.870424,0.869743
511,0.639034,0.827498,0.765468,420.983,197527,209727,201756,186233,210336,170346,170646,178746,107163,246100,0.916666,0.910904,0.897,0.873704,0.821942,0.800912,0.79832,0.754556,0.753503,0.747471
512,0.523381,0.676181,0.585477,411.971,139356,113132,129295,111346,48298,131585,135704,118023,129883,234992,0.71129,0.697243,0.694982,0.690512,0.68723,0.661525,0.659087,0.657245,0.65154,0.651158
513,0.66625,0.864021,0.832226,497.632,56790,234138,224723,6319,13537,109310,211445,226167,164157,96251,0.882552,0.871061,0.870566,0.867026,0.866108,0.857851,0.85714,0.854665,0.857163,0.856074
514,0.657031,0.852136,0.822604,411.439,122275,92779,91754,61415,60177,122515,10126,63764,246674,98778,0.888587,0.868056,0.851314,0.84977,0.849621,0.84863,0.841069,0.84273,0.838858,0.84273
515,0.593337,0.768976,0.728111,409.312,133643,103939,23265,125552,100226,4674,18031,101071,125934,207104,0.839042,0.838953,0.809704,0.781053,0.746749,0.743482,0.738017,0.734364,0.729216,0.729176
516,0.564184,0.735579,0.809298,408.224,166416,162035,186409,185877,192690,187232,170179,162607,222725,236010,0.753638,0.749586,0.73998,0.734729,0.731185,0.731953,0.730244,0.729971,0.730919,0.723587
517,0.679083,0.880943,0.855711,407.568,213310,64936,79007,129646,74068,58437,89084,161295,59281,71532,0.91218,0.892035,0.887942,0.884697,0.883647,0.878075,0.873986,0.863632,0.867769,0.865463
518,0.570171,0.739648,0.718249,405.105,241241,241484,118435,205986,64270,196851,132015,88788,216479,152908,0.806321,0.76486,0.754567,0.74624,0.741134,0.720841,0.726883,0.727038,0.704243,0.70435
519,0.551807,0.71742,0.737646,409.941,211216,98325,114825,87464,66618,71808,80332,79301,172721,209691,0.741815,0.724505,0.722072,0.71896,0.715062,0.712964,0.712545,0.711496,0.710118,0.704667
520,0.511512,0.663023,0.630205,406.978,23994,3298,31092,117943,118561,121531,105800,104943,33845,305,0.732127,0.673389,0.668975,0.66097,0.654705,0.653752,0.654773,0.652528,0.64425,0.634762
521,0.622832,0.806445,0.74413,410.091,218687,235065,55643,52310,240107,175556,204006,227063,72496,73757,0.81432,0.813797,0.811772,0.812495,0.813508,0.809596,0.800556,0.798061,0.796132,0.79421
522,0.606899,0.784323,0.685306,408.264,243925,156664,44416,218135,189748,69494,147655,224296,172564,238002,0.999999,0.852967,0.777047,0.774275,0.748933,0.746141,0.737817,0.735997,0.734058,0.735997
523,0.602222,0.781452,0.76463,411.471,85526,6260,133100,88557,111147,173595,15084,27686,122294,48774,0.808252,0.802077,0.790965,0.784625,0.772641,0.771783,0.771768,0.771671,0.77001,0.770726
524,0.688279,0.892877,0.86743,412.465,151263,174396,125278,245098,141961,230831,210089,66482,114565,77485,0.942039,0.934537,0.916929,0.903445,0.902246,0.901918,0.864268,0.865216,0.849147,0.849026
525,0.524433,0.678795,0.620103,409.919,44132,9232,48565,19373,2120,43956,59170,213214,54946,2892,0.72352,0.692463,0.682487,0.678351,0.677375,0.674326,0.673857,0.664023,0.662908,0.658641
526,0.593295,0.772167,0.814634,408.994,68805,52243,87986,63154,95196,67455,78716,66534,161721,94005,0.796436,0.785888,0.780963,0.781457,0.773348,0.771258,0.771258,0.765754,0.746131,0.749178
527,0.580203,0.753164,0.744287,409.34,238758,185356,56620,62243,181822,206893,173810,164022,233615,135301,0.78955,0.774725,0.760434,0.752748,0.752037,0.747368,0.746607,0.731468,0.739765,0.73694
528,0.589212,0.762356,0.689117,413.739,38628,166352,71615,230580,148631,2090,96478,109540,120231,86209,0.799778,0.774802,0.770993,0.758895,0.758419,0.757673,0.752955,0.751531,0.749192,0.749324
529,0.563215,0.731868,0.742646,406.535,66584,102558,242468,104700,57025,50166,54930,65223,74784,52947,0.762014,0.753455,0.74153,0.728114,0.727832,0.726926,0.725287,0.719963,0.71736,0.716198
530,0.530349,0.687171,0.646243,407.802,110424,91653,115044,10316,29365,1355,116417,35578,44923,10060,0.770708,0.766257,0.758735,0.683917,0.677157,0.656852,0.653595,0.638827,0.634097,0.631562
531,0.606059,0.786719,0.777205,505.363,129278,52466,74534,55914,100951,170527,127898,203812,199980,82182,0.867428,0.842993,0.842092,0.792642,0.770541,0.753709,0.750792,0.752321,0.748939,0.74573
532,0.499553,0.646864,0.597956,405.069,48116,140021,116579,144290,121639,147940,131606,9160,15017,48726,0.678524,0.673724,0.66516,0.645333,0.640767,0.637612,0.64091,0.632182,0.62881,0.625621
533,0.585816,0.759477,0.725523,405.848,161854,18528,215297,63508,127960,143668,71763,48190,143907,77524,0.828216,0.801525,0.774274,0.760248,0.758628,0.747302,0.739363,0.735448,0.723594,0.726172
534,0.600689,0.778556,0.738511,408.679,182442,5165,230301,163245,212347,174301,184090,148248,84669,224385,0.819198,0.813029,0.794192,0.788081,0.773057,0.774317,0.759822,0.754646,0.755046,0.754168
535,0.601603,0.779752,0.739957,411.198,47398,37146,35847,112665,103143,52015,7836,26328,215999,104695,0.809719,0.802303,0.792005,0.788333,0.772293,0.770879,0.767798,0.766563,0.763213,0.764414
536,0.56921,0.738229,0.712422,404.883,245622,209648,243545,55554,213367,238521,243206,191655,238241,213382,0.784785,0.770549,0.770549,0.751314,0.744369,0.744369,0.725826,0.711392,0.69129,0.687846
537,0.566085,0.731859,0.646738,408.668,107620,139487,142071,33978,225353,64267,142028,215371,5386,69390,0.889265,0.848418,0.828208,0.691187,0.685067,0.684607,0.674882,0.673425,0.669715,0.673814
538,0.516045,0.669481,0.651334,409.57,216207,27942,212282,88040,233826,216021,170784,70290,195456,174995,0.696863,0.678891,0.674786,0.674194,0.670501,0.66385,0.665245,0.661754,0.659378,0.649352
539,0.640892,0.831903,0.821019,412.586,9315,153797,167245,162493,27313,107761,3888,136134,20250,12147,0.890939,0.868611,0.84595,0.843395,0.837103,0.825775,0.8155,0.804826,0.79537,0.791557
540,0.65105,0.844269,0.812188,415.058,125817,42234,230277,150484,145257,11655,234894,153191,18153,12228,0.885736,0.868848,0.866068,0.858796,0.845098,0.835314,0.830757,0.82564,0.81755,0.808885
541,0.646024,0.837227,0.791921,413.799,162415,82896,110326,145896,235634,96259,34338,59842,239643,202837,0.894361,0.863727,0.841839,0.838973,0.831342,0.825661,0.822961,0.820942,0.819822,0.812636
542,0.536601,0.694333,0.628865,408.703,30891,27394,39009,1110,47099,18728,556,11882,36316,34740,0.720422,0.713348,0.713285,0.696541,0.691305,0.692214,0.687888,0.676307,0.678626,0.673397
543,0.62259,0.806982,0.766526,408.849,238441,128377,68412,92131,81782,229683,91941,67804,191359,247202,0.864055,0.812437,0.806698,0.805692,0.804547,0.79659,0.798116,0.791808,0.793683,0.796193
544,0.597651,0.77265,0.682285,405.854,58474,93905,2744,89837,59829,56866,62854,54396,49021,201763,0.821114,0.805251,0.780955,0.768745,0.765793,0.761362,0.759345,0.757935,0.756065,0.749935
545,0.654831,0.850102,0.841692,408.261,229450,244463,51386,221523,239157,160823,209571,179886,155593,238459,0.890858,0.870123,0.868068,0.865402,0.860474,0.850351,0.828801,0.826996,0.821613,0.81833
546,0.554255,0.717705,0.663646,404.563,139195,47025,7346,117512,175328,135775,149754,936,70069,136163,0.78443,0.762356,0.747211,0.738104,0.70626,0.709199,0.695411,0.704222,0.672617,0.657245
547,0.601267,0.778424,0.715739,407.998,66912,97433,114325,70631,168366,31764,192850,90448,119200,24372,0.903201,0.844058,0.808023,0.760791,0.754458,0.752416,0.74786,0.74229,0.734421,0.736726
548,0.575899,0.746101,0.699373,406.636,100084,107698,119778,123738,126047,9926,240289,123333,143399,130127,0.831425,0.831425,0.827185,0.744441,0.728964,0.711133,0.698337,0.696134,0.697119,0.694841
549,0.669456,0.867861,0.82776,406.753,11401,202552,162763,189031,164669,235048,14989,227581,214097,186299,0.888835,0.882261,0.880562,0.878602,0.878418,0.878293,0.863391,0.851736,0.852105,0.824405
550,0.565867,0.736779,0.78519,406.729,140244,42296,63889,116673,76267,96833,52179,60739,82790,65919,0.764934,0.763144,0.739659,0.737302,0.728159,0.731636,0.732443,0.724716,0.723262,0.722535
551,0.58518,0.760641,0.777755,406.154,20665,26086,185474,155801,216508,212507,198202,31933,165347,198581,0.793035,0.786764,0.764563,0.760996,0.756127,0.752746,0.750125,0.748193,0.746992,0.746875
552,0.678076,0.88002,0.864658,407.099,51709,61744,75567,4782,137004,67446,68156,210169,70366,78648,0.899928,0.899928,0.882207,0.877353,0.877169,0.875489,0.875287,0.874925,0.873412,0.864502
553,0.552839,0.71554,0.653103,409.112,51530,204902,173944,146151,29415,84344,120085,88757,188767,24791,0.820008,0.728133,0.727444,0.716632,0.709396,0.706835,0.688136,0.687388,0.684865,0.686566
554,0.53575,0.694936,0.673287,408.618,176291,214219,57888,90345,82265,177287,208895,206972,141541,190246,0.741937,0.707033,0.701813,0.685119,0.692256,0.681387,0.688184,0.677612,0.68646,0.687561
555,0.77,0.999999,0.999999,420.197,50674,50684,51788,54037,54129,55012,55852,56467,56524,57082,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999
556,0.654752,0.849163,0.81929,414.368,165025,227674,153198,233199,210456,243432,155603,65759,83281,226581,0.933936,0.890599,0.848793,0.847818,0.845169,0.844124,0.824483,0.824339,0.824339,0.808032
557,0.625035,0.810274,0.772788,404.637,38132,133176,137602,236355,75928,53945,90235,127944,144047,95963,0.833136,0.81645,0.81536,0.813742,0.81038,0.806432,0.803588,0.805796,0.796225,0.801629
558,0.588327,0.762846,0.731655,406.8,128203,114533,34799,167289,198507,95408,139973,44554,125313,240447,0.815543,0.783836,0.777196,0.773265,0.754273,0.751305,0.749702,0.739904,0.742317,0.741122
559,0.593381,0.768624,0.717273,412.448,88503,95634,66735,158532,224520,246669,77145,14042,239612,211023,0.847714,0.847714,0.772929,0.759411,0.758981,0.754609,0.738874,0.736455,0.738891,0.730667
560,0.597694,0.774013,0.717199,408.976,187221,198112,191414,176701,165440,190390,170632,151030,197582,30112,0.809324,0.808454,0.781679,0.779055,0.774383,0.766657,0.758894,0.76165,0.750872,0.749161
561,0.583966,0.755916,0.69223,405.185,154967,79957,198357,200119,80157,157361,176676,188434,65687,161410,0.792236,0.770633,0.766232,0.757873,0.755219,0.744873,0.742834,0.743023,0.742938,0.743295
562,0.469473,0.607702,0.556305,408.774,36336,35327,38537,9226,8805,178820,11989,17449,12100,45007,0.621928,0.617479,0.614548,0.613938,0.608477,0.600722,0.600615,0.599308,0.599171,0.600836
563,0.540852,0.702754,0.7117,409.14,226220,199882,31249,49518,199379,22282,111979,30324,218605,225746,0.732971,0.726309,0.719839,0.712189,0.708997,0.694655,0.693572,0.681785,0.67993,0.677297
564,0.634613,0.82341,0.803838,406.126,206107,160646,160281,183335,110484,139877,208903,140322,78431,171439,0.864337,0.849671,0.835878,0.833763,0.813727,0.813727,0.81023,0.805997,0.803791,0.802983
565,0.680667,0.883408,0.868648,410.389,154197,232197,190565,151752,160887,161288,184100,237631,162080,209325,0.918358,0.914526,0.902753,0.892573,0.886778,0.8826,0.869513,0.868428,0.852593,0.84596
566,0.551972,0.713371,0.624156,405.941,73965,69744,61664,68340,94341,98216,71227,68232,150994,226459,0.826413,0.72193,0.714273,0.711739,0.707006,0.691832,0.693334,0.69357,0.690614,0.682994
567,0.49734,0.642409,0.552917,405.65,166396,120160,162594,113640,107783,155334,103151,132035,37006,147765,0.670099,0.650351,0.650152,0.643833,0.634622,0.640518,0.638179,0.634351,0.632802,0.629186
568,0.532418,0.688369,0.609233,415.686,115136,47043,147821,70912,136981,113378,34395,110552,85123,9620,0.885526,0.839787,0.746471,0.668333,0.645849,0.62777,0.629466,0.629085,0.606976,0.604428
569,0.584899,0.756831,0.685514,409.345,93684,132765,67310,71844,110641,55862,128206,231252,99107,101668,0.820383,0.783243,0.768073,0.762268,0.760424,0.757073,0.735084,0.730681,0.720914,0.730166
570,0.500594,0.647809,0.588449,407.635,83771,69311,204646,74555,20103,194796,57171,52140,135312,141141,0.666734,0.661298,0.651172,0.64649,0.644902,0.644248,0.645272,0.642023,0.63816,0.637793
571,0.607434,0.785604,0.701631,409.08,178865,192538,220772,181853,93397,163520,54902,50549,212185,94341,0.856803,0.802126,0.792651,0.789692,0.779539,0.778141,0.771323,0.762662,0.76048,0.762617
572,0.525582,0.681134,0.644159,409.768,90383,125169,29563,139999,22417,25578,127723,28305,33496,22036,0.834552,0.690452,0.687556,0.678587,0.670923,0.668159,0.649505,0.648633,0.643312,0.639658
573,0.600454,0.778279,0.738967,406.95,112665,85553,218011,87588,37146,196405,63639,141459,155883,243485,0.786934,0.785156,0.781392,0.780341,0.779694,0.77543,0.773243,0.77285,0.773646,0.774102
574,0.611705,0.792627,0.746569,404.294,123041,57046,111718,240539,136486,77584,92493,155716,215042,120620,0.826645,0.808384,0.80465,0.795219,0.798518,0.796881,0.775114,0.777818,0.771678,0.771362
575,0.662634,0.858652,0.809591,413.812,47076,176504,135579,53377,183789,175116,199135,195218,48089,186142,0.921173,0.913352,0.893151,0.893223,0.856278,0.839394,0.833929,0.826581,0.808556,0.800887
576,0.561893,0.72536,0.613188,413.534,31886,221995,195677,225677,165456,2337,27573,245383,150301,71877,0.890046,0.887685,0.823168,0.706278,0.667476,0.662679,0.661321,0.653194,0.652969,0.648787
577,0.707109,0.918494,0.922863,414.981,182486,213017,176779,203955,200325,171046,201795,243306,201156,173227,0.940289,0.933783,0.925629,0.92404,0.923002,0.917545,0.915536,0.90783,0.901411,0.895873
578,0.590419,0.766496,0.759255,407.728,211909,123304,76843,104051,2888,144447,125511,60719,215289,105209,0.807178,0.795005,0.789058,0.773026,0.766586,0.754372,0.748965,0.747784,0.742786,0.740199
579,0.599833,0.779262,0.785884,406.088,87465,147600,160307,63306,213593,77715,210312,164067,87072,158439,0.810616,0.799637,0.796412,0.781538,0.780367,0.771323,0.76936,0.765803,0.764459,0.753103
580,0.594007,0.767588,0.668786,411.694,49460,23627,43730,25341,28378,215295,40244,205012,29329,4153,0.943726,0.831268,0.784813,0.78319,0.766993,0.736268,0.718435,0.709709,0.709215,0.692267
581,0.46017,0.594449,0.512978,405.625,144840,129303,147179,29208,31748,39697,110025,46233,106579,148571,0.613344,0.600362,0.598568,0.597851,0.596692,0.595765,0.593999,0.587946,0.577264,0.582704
582,0.671601,0.871091,0.842381,414.435,221480,191489,205128,182026,77566,126326,93041,114509,176902,154516,0.923334,0.898746,0.887246,0.878818,0.876129,0.868036,0.865674,0.858882,0.848916,0.805126
583,0.580445,0.750178,0.656579,408.223,234565,1111,231710,215707,191831,6204,128117,153624,171818,236893,0.88254,0.770056,0.755555,0.737496,0.73147,0.732048,0.729496,0.723934,0.719249,0.719941
584,0.645268,0.837468,0.82355,407.606,17838,207576,141971,26560,247577,225148,65619,246590,76059,187768,0.865681,0.8624,0.848708,0.835978,0.83563,0.82977,0.823701,0.827265,0.824407,0.821139
585,0.56666,0.733668,0.675817,402.838,177736,2976,146935,21333,103135,100647,198298,225875,187745,23745,0.778971,0.747365,0.744492,0.743615,0.734429,0.721993,0.725063,0.72416,0.708982,0.707612
586,0.563137,0.729143,0.672564,406.488,37119,33228,3041,4986,31066,13920,17297,3519,15294,9110,0.770818,0.767254,0.743638,0.742156,0.740054,0.727974,0.71322,0.703881,0.698609,0.683825
587,0.569881,0.739974,0.736611,408.553,183750,191108,170047,40811,240838,157787,166676,171761,189675,164647,0.913591,0.745037,0.741501,0.738975,0.7401,0.712532,0.708474,0.706304,0.691507,0.701722
588,0.6408,0.831092,0.802455,412.01,69482,12609,50855,80124,123388,67051,67547,96107,75887,89232,0.881428,0.850788,0.843218,0.839299,0.833914,0.82771,0.820768,0.817876,0.798237,0.797682
589,0.675467,0.8772,0.876425,413.989,58580,73920,158260,76010,207066,232666,225480,213088,160969,175167,0.915846,0.898182,0.891278,0.883046,0.879956,0.875688,0.871096,0.870386,0.846124,0.840394
590,0.482296,0.626131,0.620305,409.446,173840,199682,1349,200958,117014,119498,215932,126530,37943,242136,0.649315,0.635237,0.630394,0.631563,0.626605,0.622879,0.620414,0.620513,0.611792,0.6126
591,0.668772,0.867714,0.846629,410.097,75464,228610,228967,241866,244212,218773,177098,211801,101337,229660,0.886357,0.882561,0.878733,0.867016,0.865555,0.862222,0.858921,0.859721,0.857164,0.858887
592,0.65149,0.843317,0.772141,414.232,186839,188823,2961,229658,152752,181531,191900,212409,192017,235642,1,0.908887,0.828455,0.826258,0.817556,0.813783,0.809985,0.808708,0.810834,0.808708
593,0.585315,0.757198,0.681457,418.31,52035,109580,84503,86242,48901,23221,111591,54296,144902,123400,0.919285,0.907347,0.746311,0.732598,0.732329,0.725465,0.704829,0.704285,0.702472,0.697063
594,0.520761,0.674934,0.639515,406.402,72887,47038,15072,36816,81472,13327,103321,127126,133581,17957,0.721889,0.685729,0.678446,0.675213,0.671174,0.664792,0.664707,0.663637,0.664474,0.659274
595,0.613955,0.795029,0.735625,409.119,246508,54969,113064,200282,109894,60577,59468,155201,72447,69847,0.825668,0.814705,0.808338,0.807599,0.801561,0.791451,0.789342,0.772104,0.773365,0.766161
596,0.639842,0.829698,0.797222,408.001,162488,211267,232176,200952,142931,210304,156537,155692,196265,225250,0.885595,0.866084,0.862125,0.83896,0.828576,0.81625,0.810345,0.802886,0.794862,0.791295
597,0.664951,0.863215,0.854043,412.772,138450,243173,220568,145532,58786,87694,97802,211004,58100,32812,0.921706,0.896988,0.866138,0.863071,0.854407,0.852046,0.852046,0.84429,0.843158,0.838299
598,0.528421,0.684697,0.644564,408.024,1336,225241,17099,4662,46666,243597,1062,998,83747,88844,0.701405,0.696878,0.694426,0.689672,0.689906,0.681821,0.677403,0.671724,0.671866,0.671866
599,0.69147,0.89634,0.853395,422.815,52146,56148,83480,113070,94433,97681,79364,130559,176815,67697,1,1,1,0.872668,0.855394,0.850639,0.848879,0.845661,0.845297,0.84486
600,0.514876,0.666134,0.601022,405.509,125225,119183,90623,304,137170,125058,20675,115586,156959,70295,0.744616,0.728217,0.678995,0.651688,0.65038,0.648619,0.647353,0.637602,0.643232,0.630635
601,0.647641,0.839397,0.795888,409.963,179543,206032,59991,215416,201446,63867,53060,98159,83477,72491,0.884441,0.873309,0.866491,0.852329,0.828961,0.827957,0.819939,0.815264,0.819939,0.805342
602,0.625201,0.810849,0.782605,405.206,196104,6948,173327,81904,114716,151684,153615,118808,119077,66211,0.891436,0.873263,0.814262,0.810285,0.794406,0.793692,0.793908,0.783459,0.77951,0.774267
603,0.697631,0.906111,0.908594,414.236,179332,208679,197290,196802,52453,87614,88699,43747,67834,157253,0.939189,0.936805,0.925856,0.918184,0.909317,0.909317,0.909317,0.887627,0.885781,0.839722
604,0.61887,0.803196,0.78956,408.241,217174,243276,74382,229517,212374,218699,10111,226898,238673,247531,0.815553,0.815553,0.812388,0.810218,0.807744,0.798967,0.796925,0.793931,0.79069,0.789993
605,0.649994,0.843594,0.82937,409.133,213253,246117,204113,241408,210179,218586,221613,218277,218196,242640,0.870531,0.86788,0.850416,0.848051,0.842765,0.841247,0.83555,0.829089,0.82619,0.824222
606,0.686651,0.890938,0.869981,416.045,116702,205516,5785,143366,53966,113383,146016,123613,170491,247511,0.922851,0.91898,0.913713,0.911106,0.897778,0.885954,0.879658,0.861636,0.860139,0.857564
607,0.52788,0.687675,0.741998,409.926,189155,111757,151961,171967,155661,187716,164015,90317,164886,61021,0.711709,0.710833,0.694045,0.689394,0.684272,0.684793,0.681273,0.667773,0.675482,0.67717
608,0.48292,0.627453,0.634736,408.668,179818,155059,27187,165560,24385,102979,160879,129452,124576,175071,0.6386,0.637521,0.633412,0.628594,0.622255,0.619162,0.629316,0.617743,0.618448,0.629481
609,0.635744,0.823157,0.75939,409.559,69333,213819,247850,215698,9604,165295,227428,247080,233041,231933,0.888963,0.85122,0.823396,0.821842,0.817881,0.813824,0.804605,0.80412,0.803875,0.801846
610,0.614402,0.797352,0.782672,410.129,206439,79166,194699,170167,97758,152355,80825,161219,1365,61170,0.874875,0.860069,0.800392,0.784529,0.781393,0.779881,0.780189,0.771997,0.767034,0.773165
611,0.685268,0.888872,0.860967,411.27,180518,169011,238984,154439,106950,44908,62991,65133,85573,59607,0.919233,0.906318,0.904425,0.904386,0.899716,0.899569,0.86405,0.866297,0.862645,0.862078
612,0.537222,0.695526,0.639981,409.788,134618,207168,58945,22474,152119,23976,123849,170568,41511,76081,0.751952,0.734639,0.710858,0.685567,0.680523,0.681745,0.683279,0.674607,0.675729,0.676367
613,0.584363,0.759222,0.767151,409.807,211751,217483,238118,214753,247404,232133,206560,207441,213864,247408,0.802687,0.77609,0.77609,0.757704,0.752067,0.749678,0.747301,0.745104,0.744998,0.7405
614,0.6282,0.815481,0.806178,408.96,96883,27014,98123,76791,90039,119224,118329,113258,147674,84973,0.837581,0.829057,0.824244,0.816285,0.815624,0.814698,0.80728,0.806508,0.800947,0.80259
615,0.619475,0.802788,0.758488,409.394,103876,55425,91436,22347,226794,68595,159672,61604,126573,115035,0.84046,0.819246,0.801699,0.800566,0.797609,0.794711,0.796462,0.796619,0.792319,0.788184
616,0.567512,0.735735,0.702533,409.79,178303,163726,177378,159057,182140,175401,193598,195437,50690,155034,0.821151,0.802971,0.788809,0.71398,0.711681,0.708602,0.707581,0.701719,0.701501,0.699358
617,0.644151,0.836678,0.83972,410.367,58586,81437,153768,57661,215324,167833,148379,74363,233551,69790,0.85743,0.85743,0.847752,0.846627,0.836561,0.832119,0.824675,0.823602,0.819681,0.820903
618,0.62715,0.813622,0.7916,410.618,119799,11163,140269,100619,128536,3144,224323,99505,58493,156053,0.860216,0.815864,0.814031,0.812768,0.808802,0.807679,0.808277,0.805676,0.800329,0.802578
619,0.622351,0.807855,0.797795,414.983,171600,192272,244887,198043,17668,144988,51720,155723,121974,190172,0.969152,0.858401,0.822169,0.821265,0.816973,0.773195,0.763979,0.760937,0.759356,0.733126
620,0.499391,0.644892,0.550728,410.584,124226,244891,121976,177922,96090,247589,54807,188724,164843,73989,0.838451,0.657762,0.64121,0.622753,0.61842,0.61903,0.61398,0.613246,0.613349,0.610714
621,0.528936,0.683334,0.591063,410.497,223546,159065,80357,132229,86702,201226,179439,224873,96121,9378,0.698875,0.689016,0.688506,0.684333,0.687372,0.682928,0.678871,0.677202,0.672785,0.673456
622,0.410335,0.53174,0.5019,409.483,89473,54048,171170,107838,84594,69113,117296,118285,75170,91365,0.559712,0.547029,0.53772,0.534718,0.527987,0.522539,0.525004,0.522324,0.519244,0.521124
623,0.595829,0.773409,0.763282,411.617,66663,91451,189807,63567,54609,72575,88928,93314,68500,80263,0.786009,0.784706,0.782087,0.773731,0.771543,0.770416,0.769485,0.767861,0.76546,0.762794
624,0.766152,0.995026,0.995617,417.722,27799,31513,36902,19499,34138,11272,22033,19317,3868,24200,0.996713,0.996713,0.996713,0.995831,0.995831,0.995539,0.994365,0.994345,0.992103,0.992103
625,0.54381,0.705251,0.679695,410.248,62027,88351,206151,107431,247856,106670,9262,140990,137982,133349,0.890387,0.752659,0.691804,0.685673,0.681317,0.675402,0.673631,0.672384,0.671105,0.658147
626,0.600886,0.779179,0.748565,411.436,69243,82703,57710,52343,95989,171675,83259,205730,34874,209823,0.788703,0.781804,0.780621,0.779308,0.77867,0.777094,0.776749,0.776505,0.775832,0.776505
627,0.604386,0.782563,0.722162,410.658,74121,76345,99471,61810,178513,73850,207233,86039,91964,141962,0.9212,0.791733,0.790389,0.770158,0.769743,0.759923,0.758996,0.758199,0.753436,0.751854
628,0.588114,0.766178,0.827641,410.714,248086,96691,24501,137595,147259,63045,186428,152128,37319,1546,0.918546,0.910927,0.753036,0.737107,0.733461,0.730892,0.728035,0.717438,0.715357,0.716986
629,0.663275,0.859676,0.815543,411.151,169320,80506,220145,210748,237062,189787,201475,213068,165575,131576,0.90371,0.902518,0.894234,0.889518,0.889518,0.865526,0.836265,0.813678,0.80883,0.792965
630,0.546326,0.707761,0.662777,408.324,68589,107153,11395,159073,86601,130637,54468,83089,87559,168982,0.729725,0.721165,0.717294,0.710133,0.708089,0.708312,0.696909,0.694724,0.69553,0.695734
631,0.554128,0.716203,0.627799,407.515,90006,155899,96293,205607,205310,75479,221544,176269,58215,151157,0.835161,0.732585,0.724533,0.714313,0.698981,0.691988,0.696471,0.685211,0.692408,0.690379
632,0.491257,0.635709,0.577011,403.658,1106,55380,177954,195614,68764,68030,93447,74739,79583,30905,0.657192,0.650873,0.644384,0.637941,0.633465,0.632765,0.632909,0.630144,0.622333,0.615082
633,0.48836,0.635505,0.668125,420.544,82622,240306,68496,140433,180586,131615,223545,97263,160752,1735,0.645326,0.639434,0.636959,0.636894,0.6325,0.634448,0.635581,0.631842,0.633768,0.628301
634,0.534925,0.693068,0.650962,407.021,81605,244665,143592,64080,77119,124573,3883,112765,181240,146774,0.728446,0.719605,0.70882,0.695631,0.691338,0.681813,0.679396,0.673914,0.676996,0.674719
635,0.562929,0.729172,0.6803,405.831,103866,105396,24757,48867,113925,124887,142270,75625,83435,1280,0.744485,0.7375,0.735008,0.729111,0.730402,0.728229,0.72159,0.722628,0.723303,0.719463
636,0.556888,0.719212,0.61603,407.669,127379,200634,230772,131949,196645,158767,170373,188627,194672,239431,0.742146,0.737224,0.722883,0.722591,0.719008,0.714018,0.710638,0.706608,0.709472,0.707526
