Indexing Time: 140446 MSec
Estimated Memory: 169.356 MB

UID,MMR,Relevance,Diversity,MSec,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10
253,0.228429,0.992461,0.990126,3485.04,37402,7701,33785,28988,28456,47429,28627,15221,49569,19540,0.994886,0.993289,0.992911,0.992261,0.992404,0.991743,0.992203,0.990911,0.992312,0.991686
254,0.151053,0.640091,0.585343,1867.78,206929,8647,120649,164763,59775,207887,185798,151643,167479,78709,0.67736,0.66953,0.639297,0.653127,0.620616,0.6465,0.603982,0.621106,0.652689,0.616703
255,0.15243,0.653826,0.624542,4959.45,173286,232793,8434,135802,134949,168002,169726,197565,48216,83642,0.686126,0.675245,0.668835,0.651637,0.659608,0.644218,0.645173,0.650805,0.616861,0.639752
256,0.196963,0.849415,0.826591,4129.99,170545,160701,64963,158352,85776,188240,97170,243322,51661,241657,0.853875,0.853084,0.848995,0.852571,0.853705,0.848642,0.848525,0.848943,0.840044,0.845765
257,0.175268,0.750986,0.714677,1825.39,165263,28077,12202,173983,135611,126719,75932,62385,106441,151198,0.830352,0.761896,0.75407,0.754033,0.750761,0.740072,0.75038,0.719778,0.711142,0.737372
258,0.202197,0.865611,0.821239,1512.2,237440,223721,227626,231831,244542,212469,39527,13160,15027,36987,0.935761,0.921523,0.904049,0.903047,0.883758,0.880607,0.875216,0.788865,0.776249,0.787033
259,0.146136,0.619677,0.568101,4956,194064,101454,92255,53718,243761,78578,216383,176639,34648,85607,0.652566,0.643934,0.629073,0.604731,0.615264,0.612417,0.602057,0.619704,0.588191,0.628833
260,0.183299,0.781179,0.729355,4857.94,229085,217549,148028,4631,29328,222293,95555,25803,159972,120323,0.830887,0.80238,0.790657,0.787956,0.77847,0.758057,0.782622,0.750237,0.751806,0.778716
261,0.178651,0.755117,0.684063,3727.94,78913,163638,19225,180970,80474,81961,187111,89059,106115,90145,0.803037,0.770992,0.76386,0.770992,0.757225,0.750055,0.746809,0.747542,0.715875,0.724782
262,0.152563,0.637945,0.554575,4878.18,143793,167227,152514,197067,198958,50196,186659,169784,80263,104697,0.713298,0.653969,0.651024,0.644238,0.639521,0.62708,0.616625,0.621252,0.604059,0.608383
263,0.20829,0.895096,0.860549,3996.36,206761,91764,18624,246036,221817,94388,98089,241394,192741,222250,0.902565,0.901489,0.898976,0.895518,0.890788,0.898016,0.888269,0.894809,0.892626,0.887904
264,0.144685,0.602252,0.514151,1872.5,170188,154506,189410,52004,185601,133206,92984,126798,188954,161396,0.653761,0.649763,0.653761,0.614299,0.621435,0.598519,0.598583,0.566942,0.579172,0.486282
265,0.180991,0.765419,0.69478,2373.27,180361,182170,213899,58601,93369,191198,69229,172009,41002,164309,0.847595,0.840605,0.790377,0.766129,0.75445,0.752575,0.719761,0.749285,0.720204,0.713211
266,0.125241,0.533101,0.495567,2498.47,211020,247099,50144,226790,95047,82162,239154,55963,215978,154832,0.874953,0.528325,0.512928,0.498039,0.51257,0.513293,0.503157,0.512928,0.415937,0.45888
267,0.143011,0.62411,0.631745,2621.45,130270,106314,151977,163425,151106,159084,228040,149682,155976,1050,0.699363,0.669417,0.668687,0.666678,0.62845,0.582046,0.599681,0.576909,0.570273,0.579592
268,0.1706,0.72023,0.64955,2022.5,156435,139515,116440,140744,149170,171029,62833,113460,76123,29483,0.770859,0.740665,0.735378,0.725905,0.722659,0.709159,0.72638,0.673463,0.710342,0.687486
269,0.218738,0.944984,0.925099,3567.55,4196,12613,24329,41430,2954,1928,44666,14537,36893,42012,0.960193,0.957303,0.956164,0.955047,0.947593,0.942704,0.93905,0.939286,0.928854,0.923651
270,0.229064,0.995436,0.993811,2307.13,195359,178946,177059,167379,152975,179667,183781,181675,186817,194460,0.995702,0.995649,0.995595,0.995618,0.995333,0.995559,0.995438,0.995461,0.995234,0.994769
271,0.125049,0.546811,0.557063,1964.08,226251,187860,219637,245274,41162,206883,206423,63559,221747,126044,0.622431,0.576194,0.553743,0.531857,0.56357,0.565938,0.533276,0.466937,0.496992,0.557178
272,0.112599,0.483234,0.462448,5031.5,163686,65277,156425,93469,27931,112709,49256,206560,221239,122586,0.689631,0.49227,0.501852,0.469576,0.475733,0.445685,0.460144,0.458194,0.43638,0.402872
273,0.127866,0.536179,0.471247,2306.98,106801,28792,157102,207197,165210,217876,203864,219942,227657,237259,0.598581,0.569663,0.558647,0.552143,0.513986,0.545525,0.526999,0.4862,0.502888,0.507158
274,0.167416,0.699376,0.605672,5633.82,233534,140675,93201,166933,223804,242173,91494,160189,210296,150262,0.73357,0.717819,0.709398,0.699559,0.693475,0.691147,0.687462,0.68014,0.692221,0.688967
275,0.198307,0.851986,0.818409,3649.89,82073,59060,142101,214514,121271,62041,55403,93527,228291,63870,0.916519,0.884641,0.85971,0.852337,0.842403,0.839097,0.828453,0.839637,0.82264,0.834427
276,0.161344,0.682426,0.619771,2401.26,123567,19881,117693,19686,141278,86299,124399,100779,32651,184100,0.719843,0.699654,0.691028,0.692337,0.685179,0.66847,0.681345,0.669512,0.667117,0.649773
277,0.16682,0.694938,0.595157,3938.37,119265,95247,201047,73053,104970,35032,158286,187430,70285,243520,0.785185,0.774165,0.724959,0.699664,0.687393,0.671717,0.640997,0.671703,0.635117,0.65848
278,0.144446,0.607879,0.541681,2548.92,219452,114802,135855,150430,194025,174247,191304,12803,90904,8781,0.628779,0.6271,0.616127,0.602945,0.610909,0.610473,0.610755,0.590599,0.596888,0.584216
279,0.177371,0.746958,0.66738,2869.11,215479,231031,95082,180079,156565,208729,160400,7556,184630,20471,0.774984,0.764096,0.761431,0.750668,0.732464,0.742343,0.739076,0.750951,0.725602,0.727969
280,0.158022,0.675865,0.639105,4339.78,1132,194532,130389,71292,243960,59060,5139,113700,100117,121271,0.731397,0.709585,0.691811,0.683501,0.680167,0.678914,0.671636,0.652534,0.588524,0.670579
281,0.191417,0.818062,0.771451,3684.95,117577,140891,57505,99484,63446,61485,238701,88336,143583,87893,0.859815,0.840515,0.826394,0.816341,0.821557,0.811747,0.801212,0.814144,0.798566,0.790327
282,0.163242,0.687859,0.615939,3664.63,61435,45702,26038,122066,3926,41489,47319,132403,16181,36918,0.73744,0.694237,0.707129,0.704387,0.673445,0.676088,0.669041,0.680695,0.68306,0.653067
283,0.130292,0.542416,0.463324,2203.79,208363,168612,90678,244662,110041,230333,114596,195548,103888,176846,0.599963,0.573902,0.545675,0.555818,0.553883,0.533729,0.497905,0.549749,0.489811,0.523721
284,0.166314,0.692926,0.593773,3757.01,100717,156529,224458,148368,168496,20537,40393,43001,111535,161127,0.754713,0.705126,0.700436,0.674014,0.703238,0.687606,0.682874,0.663247,0.695734,0.662276
285,0.158027,0.673574,0.629211,4424.21,121632,173622,175018,201540,62459,232345,101735,13049,161288,16524,0.709418,0.692687,0.695132,0.69487,0.656991,0.673478,0.676921,0.670423,0.618529,0.647292
286,0.0991626,0.422713,0.395016,3712.25,84884,24328,14244,95400,1745,159731,30014,48372,241244,14006,0.474785,0.458191,0.448086,0.431329,0.418306,0.416492,0.411338,0.391709,0.415441,0.361447
287,0.101357,0.447287,0.468988,2335.92,68852,173429,128195,183674,105919,89928,64918,66575,216243,169307,0.525244,0.495573,0.483421,0.4758,0.465224,0.455756,0.453116,0.313374,0.419499,0.385858
288,0.145108,0.640851,0.67353,6257.61,202093,214906,180486,9005,141374,236254,181143,166320,199506,208930,0.660636,0.64985,0.647421,0.640929,0.645149,0.648342,0.638902,0.634963,0.625931,0.616382
289,0.093668,0.391679,0.340511,1867.36,65711,200249,134785,179679,87853,223810,242050,200841,243488,117926,0.504514,0.454018,0.43419,0.41509,0.405905,0.38616,0.390248,0.379017,0.273879,0.273771
290,0.213372,0.921379,0.900603,2231.36,18980,212477,90471,233159,97482,241979,40744,34319,64374,153943,0.948364,0.947246,0.937382,0.930498,0.91934,0.918739,0.911728,0.915351,0.876908,0.908235
291,0.144799,0.598665,0.497156,4539.2,13216,238555,119728,151679,106204,1401,25820,100936,220083,218053,0.64332,0.632304,0.603197,0.608381,0.592594,0.584432,0.598392,0.566079,0.577353,0.580595
292,0.223922,0.972665,0.969677,1916.29,11643,42411,34755,39866,15823,21603,2913,33959,17680,47159,0.996136,0.981863,0.977959,0.972368,0.969155,0.969644,0.968663,0.969457,0.96125,0.960158
293,0.162278,0.680589,0.598555,4485.65,136316,1150,160409,137145,75093,81076,193504,193519,87658,111376,0.719789,0.688545,0.688322,0.683433,0.674316,0.676044,0.682959,0.67645,0.668756,0.647273
294,0.166927,0.70615,0.641691,4932.9,182867,237564,196453,174118,136586,43147,154177,118405,191303,117444,0.75047,0.735168,0.709951,0.713518,0.711704,0.692178,0.700241,0.683748,0.679577,0.684945
295,0.21202,0.912621,0.88237,4792.99,167813,143796,78119,142899,145979,138661,212683,217888,77846,15404,0.959254,0.954645,0.908528,0.907474,0.904095,0.90559,0.896228,0.899229,0.892765,0.898404
296,0.139908,0.594692,0.549992,3908.87,232838,107820,231340,245488,201852,237010,216814,215871,150268,238161,0.646724,0.601777,0.601985,0.598397,0.587274,0.591326,0.592308,0.579169,0.574074,0.573888
297,0.102745,0.462504,0.514374,2151.7,217662,180139,121210,28195,135677,227216,119823,41519,129410,8201,0.524461,0.49435,0.4692,0.491736,0.464608,0.476398,0.466565,0.448789,0.317151,0.471778
298,0.156881,0.674896,0.651249,2073.17,65691,88721,238671,182039,165959,59012,248321,151044,89132,109147,0.702666,0.698683,0.698514,0.695905,0.687165,0.672051,0.696717,0.622241,0.681663,0.593354
299,0.155623,0.64386,0.536216,2716.23,218524,59614,12404,81410,213425,18486,95338,7867,2695,6075,0.676449,0.67466,0.667334,0.660627,0.631813,0.640558,0.620835,0.639908,0.603704,0.622715
300,0.211098,0.909962,0.884158,4181.44,26501,198947,230269,40307,212338,141674,39502,12852,223412,98650,0.936804,0.919369,0.914921,0.910801,0.909949,0.907485,0.907644,0.899956,0.900668,0.892027
301,0.159548,0.669232,0.588871,1885.21,52446,15716,87285,107290,118123,150468,18279,111130,75062,56822,0.736339,0.709712,0.687363,0.683283,0.670746,0.671332,0.636209,0.645619,0.625143,0.626567
302,0.186711,0.799797,0.760407,4914.38,105621,135617,44954,132299,116617,123357,136350,106469,107249,127382,0.860707,0.845104,0.801592,0.797945,0.791997,0.79499,0.776677,0.791485,0.754273,0.7832
303,0.126096,0.519788,0.42629,2041.67,102364,226445,58308,118450,230907,199596,8496,231715,32319,116499,0.558472,0.545548,0.527006,0.530815,0.517827,0.51721,0.501453,0.510768,0.48518,0.503601
304,0.23,1,1,2226.9,51615,51992,53228,56275,56963,57719,59083,60014,60960,61088,1,1,1,1,1,1,1,1,1,1
305,0.127474,0.523842,0.423977,1796.15,191476,62641,34382,6987,15113,32588,67408,77114,4247,228086,0.579457,0.543802,0.546948,0.526348,0.532372,0.516965,0.515684,0.493957,0.4994,0.483481
306,0.119116,0.504415,0.460128,6075.42,59822,25542,22969,34802,121192,78408,62480,19883,102734,149059,0.541956,0.535515,0.532997,0.528088,0.504515,0.481681,0.514698,0.483789,0.461796,0.459116
307,0.23,1,1,2931.87,50674,50684,51788,51896,53812,53837,54037,55852,56467,57082,1,1,1,1,1,1,1,1,1,1
308,0.161831,0.685587,0.626357,3825.37,50296,135552,11590,17410,200852,205909,98208,30341,240275,215463,0.706403,0.700529,0.694557,0.685962,0.677233,0.67689,0.672827,0.682344,0.691856,0.667268
309,0.0978664,0.419205,0.398503,2537.48,122176,159319,46468,206664,221929,200585,139514,229437,47151,187628,0.461785,0.456379,0.444983,0.438481,0.432428,0.42443,0.421793,0.392754,0.376136,0.342887
310,0.201439,0.870729,0.854,4137.01,209900,211833,229621,210252,235425,219626,219469,206779,241358,236741,0.880528,0.878522,0.878382,0.877332,0.880528,0.873898,0.875019,0.864159,0.853331,0.845596
311,0.165274,0.688013,0.587569,3575.42,195647,7883,132600,150178,232420,137145,65254,94805,22098,146192,0.726815,0.704234,0.692944,0.691764,0.678296,0.685671,0.682038,0.66992,0.669731,0.678715
312,0.161081,0.674502,0.589569,2644.18,227570,43187,76846,65951,42894,242588,144081,99313,162003,47931,0.696308,0.686868,0.686815,0.684393,0.672614,0.682298,0.681273,0.648214,0.682561,0.623674
313,0.159953,0.66088,0.547304,2282.63,152812,69616,189345,75696,200576,54881,191387,114905,170373,225204,0.734869,0.677316,0.679086,0.672662,0.663867,0.645343,0.639902,0.636331,0.629847,0.62958
314,0.0888578,0.388185,0.394255,1899.66,179951,205488,24744,232066,180633,146888,59974,25182,157026,238479,0.442279,0.403368,0.401019,0.39111,0.402076,0.38172,0.389593,0.35007,0.328246,0.392371
315,0.196802,0.848598,0.825388,4046.29,248243,209748,241180,175004,218529,158796,233239,214860,222462,228555,0.891769,0.868183,0.860603,0.860608,0.847983,0.851094,0.829385,0.8493,0.845103,0.781953
316,0.173813,0.759932,0.773805,1781.54,112718,239420,9651,5724,233176,145189,131144,65915,185981,139972,0.804231,0.779132,0.768636,0.760493,0.762593,0.754324,0.750665,0.742247,0.75034,0.726658
317,0.177963,0.757819,0.705471,2091.68,37570,222126,136082,228728,115459,137543,66644,207194,46707,56770,0.819726,0.791789,0.773375,0.75046,0.753509,0.756178,0.740141,0.738515,0.716882,0.737611
318,0.207234,0.888972,0.849401,3912.79,47615,131998,218674,222789,86726,13130,15822,120613,25937,59598,0.915217,0.896679,0.89191,0.892987,0.889035,0.886458,0.883745,0.879055,0.872975,0.881656
319,0.171759,0.749405,0.758032,5976.09,188110,169930,120187,100396,181316,224449,216794,129599,60771,233791,0.769964,0.765298,0.752796,0.748598,0.748835,0.742641,0.750015,0.746406,0.746496,0.723004
320,0.158327,0.685021,0.673995,5802.64,201520,26531,163957,242185,15434,160662,220974,209410,144120,34200,0.747144,0.717167,0.709568,0.704361,0.69699,0.683939,0.67596,0.644244,0.631647,0.639192
321,0.0658371,0.275898,0.241888,6014.35,8883,135893,25544,140496,214106,13930,8679,244774,122257,41444,0.348477,0.310718,0.298389,0.306063,0.266511,0.257534,0.276453,0.209794,0.274455,0.210581
322,0.138474,0.576618,0.493017,2101.69,108313,116948,105260,221242,186206,241988,69470,118110,106388,124069,0.610129,0.604335,0.601239,0.584523,0.583033,0.573444,0.570582,0.553282,0.570426,0.515182
323,0.22609,0.98127,0.975587,1664.33,30318,29160,5543,33246,24503,23975,24098,44810,19664,2581,0.985237,0.984833,0.984496,0.982582,0.982041,0.980765,0.97997,0.978428,0.976976,0.977367
324,0.193294,0.825836,0.777962,5728.5,76359,79057,39099,232720,214034,78372,153149,129265,75394,233185,0.859627,0.839189,0.828301,0.828964,0.831819,0.819276,0.825307,0.824602,0.782104,0.819175
325,0.184543,0.79663,0.777795,3404.85,228779,77906,218721,6889,25741,219578,77529,117069,7686,237148,0.814531,0.809367,0.802639,0.798557,0.795998,0.802639,0.786487,0.771574,0.781864,0.802639
326,0.179161,0.790884,0.830061,5063.11,166743,153409,134824,234744,100657,175289,188554,238576,116364,202366,0.805957,0.800565,0.79861,0.787809,0.796801,0.800804,0.791991,0.759757,0.773699,0.792845
327,0.163154,0.680948,0.587577,5063.84,138495,245170,241494,143055,6399,232323,147551,71232,37838,105950,0.71532,0.70908,0.706605,0.702891,0.688129,0.678271,0.641751,0.66136,0.662107,0.643967
328,0.150842,0.647,0.617966,4276.74,43331,189614,169278,76428,134281,10027,142457,214346,134928,98063,0.687336,0.681654,0.673897,0.654487,0.64001,0.655833,0.629069,0.628337,0.616746,0.602628
329,0.160637,0.673457,0.591424,5736.15,244928,143415,177267,97981,6983,62890,22280,155388,77699,247036,0.772758,0.770168,0.768456,0.769751,0.710457,0.660391,0.580081,0.556766,0.597219,0.548524
330,0.162971,0.683852,0.60263,5221.07,94626,110798,64268,154442,58946,10608,106328,192644,114895,217838,0.705647,0.704011,0.693788,0.686279,0.687106,0.672019,0.677875,0.685527,0.67286,0.653407
331,0.182148,0.776584,0.726103,1388.04,189703,192593,179426,189248,57181,85272,113547,58934,148334,20361,0.808901,0.788913,0.792238,0.786566,0.787208,0.775767,0.720589,0.767686,0.760748,0.777219
332,0.219214,0.946623,0.925335,4191.44,77014,61332,92260,65841,66107,52989,65718,64715,54235,59992,0.955048,0.952294,0.951207,0.950789,0.948206,0.943382,0.943731,0.938004,0.944953,0.938616
333,0.214904,0.93489,0.93661,4077.26,55051,89780,61114,93823,99091,78167,57780,71367,76228,80679,0.959364,0.956926,0.954668,0.955679,0.949828,0.923495,0.918276,0.9123,0.912784,0.905578
334,0.182108,0.771174,0.703481,2510.02,163202,149247,149882,164910,157535,161226,92601,222502,196614,47138,0.804407,0.788268,0.789204,0.776144,0.789204,0.750494,0.766923,0.780283,0.720321,0.746491
335,0.123547,0.504205,0.39592,2178.57,215177,88133,18706,221104,144131,202027,95963,100959,51842,104691,0.552673,0.535966,0.534105,0.480997,0.506586,0.49184,0.496854,0.491053,0.456408,0.495572
336,0.175944,0.747686,0.690884,2015.68,247015,96452,51173,168413,76779,180612,227706,213893,59289,158916,0.809099,0.786015,0.762082,0.755012,0.743219,0.739961,0.730926,0.716637,0.7252,0.708708
337,0.190144,0.80203,0.720926,3544.38,54516,63359,50891,116185,177073,53008,76896,66448,205496,56825,0.835828,0.834516,0.81538,0.809875,0.801707,0.789165,0.769505,0.790162,0.792632,0.781529
338,0.206903,0.896698,0.887236,2151.84,148572,144198,102253,121004,118649,111985,112741,121453,132869,112226,0.928311,0.909225,0.902687,0.901313,0.894662,0.890817,0.898737,0.886858,0.877146,0.877226
339,0.165093,0.692405,0.60898,2528.39,112723,194284,51772,48156,25943,49381,201456,165333,79424,29221,0.710232,0.70516,0.688642,0.699253,0.696604,0.684965,0.687425,0.674439,0.694174,0.683158
340,0.183274,0.786211,0.751273,3449.27,209308,125072,199964,202105,51588,109901,97401,182164,85475,102427,0.803964,0.802183,0.799331,0.798937,0.789037,0.777281,0.783263,0.775677,0.765433,0.767004
341,0.196081,0.841638,0.805861,1319.93,80290,207109,141724,244324,231566,134217,10960,44162,203333,90290,0.866104,0.863011,0.860112,0.854144,0.840488,0.839067,0.823648,0.818833,0.833104,0.817871
342,0.148198,0.619135,0.536318,2711.43,80322,160382,79946,120993,44825,223979,172498,126189,126556,154166,0.706037,0.691033,0.662402,0.618773,0.617354,0.612502,0.566993,0.585603,0.588056,0.542596
343,0.13909,0.580139,0.499308,2225.78,62680,11561,78687,156118,157868,137727,216676,95927,197866,238031,0.601816,0.600714,0.591019,0.593998,0.584849,0.593461,0.561975,0.545639,0.58917,0.538753
344,0.167511,0.711902,0.658002,5177.12,72883,58024,100122,89593,42905,22683,131185,143641,220115,69423,0.778176,0.775406,0.713048,0.708078,0.685679,0.699858,0.695322,0.700029,0.682585,0.680842
345,0.140458,0.584597,0.498869,3599.99,145988,188731,114148,47570,129925,120848,166226,28738,246740,182352,0.71252,0.645727,0.628123,0.574031,0.564983,0.557454,0.564669,0.530101,0.536982,0.531377
346,0.215229,0.931497,0.917438,4504.23,171862,244328,201264,171061,178185,210436,242737,165346,206511,218466,0.958176,0.933121,0.93338,0.93153,0.929287,0.930775,0.932138,0.929516,0.91942,0.917629
347,0.213355,0.924214,0.91299,4314.65,171323,58837,73969,63044,83519,174707,88706,233639,10703,60919,0.934127,0.93086,0.928956,0.925526,0.927345,0.926025,0.921205,0.923812,0.915146,0.909142
348,0.19081,0.814521,0.764954,3724.22,2438,211435,237814,243842,215839,246102,160713,161975,205050,54477,0.999999,0.807047,0.803871,0.798933,0.798444,0.791903,0.793957,0.783908,0.783768,0.78338
349,0.14966,0.623575,0.534469,3846.14,92306,76103,69958,46856,122048,135194,43126,215465,200942,75590,0.769711,0.655797,0.64355,0.600215,0.608148,0.604738,0.588675,0.587485,0.590421,0.587007
350,0.179502,0.760056,0.693072,3002.19,232729,147608,193194,92971,193545,223581,56846,155521,62433,215118,0.825902,0.777531,0.774886,0.772946,0.770426,0.760393,0.744245,0.752207,0.726762,0.695265
351,0.144632,0.636462,0.661523,4461.45,248138,79033,17360,38432,161071,202629,184822,62685,105867,154242,0.668928,0.656958,0.651477,0.646043,0.640884,0.636743,0.617437,0.630911,0.620475,0.594767
352,0.180323,0.75815,0.673172,5200.32,149488,224813,143199,69599,191937,231941,80222,90303,37396,140682,0.846532,0.787326,0.751044,0.756221,0.752422,0.737905,0.741663,0.73937,0.726048,0.742967
353,0.189402,0.810314,0.767023,1509.09,246123,125517,141547,70984,145822,223703,155091,129461,16098,78967,0.852724,0.845702,0.830122,0.819481,0.809352,0.801284,0.798878,0.78906,0.769409,0.787122
354,0.20977,0.900521,0.86266,3846.71,143310,67959,89647,95687,132008,18588,106543,202745,108533,40472,0.917473,0.914147,0.905341,0.899607,0.900079,0.897047,0.898478,0.895081,0.890529,0.887432
355,0.171259,0.717974,0.630475,1706.55,14695,64580,29177,90947,10867,111618,67867,104674,191641,7711,0.744088,0.737045,0.730089,0.729741,0.721495,0.718742,0.697398,0.695688,0.700766,0.704689
356,0.225486,0.97995,0.978561,3176.47,237899,237410,201746,220016,241703,241309,232901,217118,199497,203793,0.985089,0.983507,0.982995,0.982723,0.979128,0.979218,0.97761,0.97551,0.977087,0.976634
357,0.154186,0.650779,0.586398,4442.89,203066,238821,172716,133007,152036,144413,169873,235472,109921,179430,0.703331,0.694849,0.676406,0.656866,0.643424,0.628683,0.645959,0.623591,0.617945,0.616731
358,0.151564,0.64154,0.584259,4939.09,184508,225507,215998,173915,80763,72698,133115,234680,138059,76305,0.756724,0.697753,0.651073,0.638859,0.625849,0.614796,0.619688,0.596277,0.621113,0.593264
359,0.144079,0.604617,0.532949,2829.11,3265,98322,142447,181748,149659,204143,142126,77911,101249,94702,0.654014,0.632042,0.619484,0.607629,0.617214,0.592918,0.591904,0.566032,0.604227,0.560705
360,0.205367,0.885726,0.862149,4106.09,57390,205809,64157,246700,248281,193658,213347,212060,67448,52576,0.900631,0.892045,0.89098,0.888783,0.886678,0.872556,0.889031,0.877105,0.883232,0.876218
361,0.159081,0.686498,0.669552,5342.05,210356,96566,31307,159579,198109,89135,195262,18493,119749,3839,0.738807,0.714001,0.702018,0.690697,0.687464,0.688952,0.664749,0.653193,0.692086,0.633016
362,0.17412,0.738712,0.678475,4307.91,60024,65568,127325,52084,128834,97187,85474,157816,52500,119856,0.773687,0.747172,0.741783,0.735805,0.737921,0.734247,0.736072,0.72321,0.732317,0.724902
363,0.175509,0.740084,0.664524,2916.06,205503,156529,6604,159362,217863,115062,147132,163974,117832,9101,0.763397,0.74894,0.747496,0.749127,0.739053,0.738581,0.742546,0.733666,0.730605,0.707429
364,0.159973,0.67082,0.589609,2273.7,79573,98112,94853,240466,198237,61669,91951,5164,33185,170562,0.853869,0.736433,0.699684,0.686414,0.674128,0.624835,0.612406,0.617643,0.585686,0.617102
365,0.210241,0.912009,0.905165,4196.62,4628,3880,38452,12829,30956,46570,112012,9544,203054,9885,0.994786,0.982764,0.977728,0.907344,0.907344,0.907344,0.886793,0.855352,0.845286,0.855352
366,0.212001,0.915832,0.896408,2090.52,95710,54597,218125,179117,61466,60501,128870,189184,77160,113545,0.932227,0.93163,0.929597,0.926386,0.924365,0.91918,0.91125,0.895483,0.901732,0.886467
367,0.1315,0.531658,0.399961,2268.07,29600,168623,139030,200077,78980,16417,210272,46283,6989,169683,0.570037,0.552715,0.538965,0.54191,0.533635,0.523198,0.515925,0.522278,0.504704,0.513213
368,0.130658,0.554179,0.508506,1835.49,143503,110874,36327,110999,108068,175854,33299,32677,134519,86012,0.582151,0.578035,0.573394,0.563758,0.551678,0.542606,0.510694,0.567848,0.562569,0.509053
369,0.15556,0.664162,0.624118,4682.61,88515,79560,235062,99346,206865,175260,167337,85462,94607,78571,0.695774,0.681914,0.670902,0.675096,0.674531,0.653287,0.659863,0.651645,0.642909,0.635697
370,0.160612,0.671556,0.583638,4148.28,23493,1303,22828,21325,122972,14227,72829,34208,11402,130828,0.707008,0.676372,0.688465,0.669176,0.668439,0.674466,0.658,0.654773,0.67157,0.647287
371,0.173056,0.720734,0.616638,3239.8,87924,6887,77588,51612,116975,150510,91457,118754,110531,212759,0.775253,0.751382,0.740228,0.711075,0.711029,0.717926,0.700436,0.703909,0.688087,0.708013
372,0.151781,0.627203,0.519706,2562.33,55728,134535,134300,159225,214295,228670,69470,151841,202501,44325,0.738286,0.682053,0.623353,0.626895,0.604278,0.599893,0.614247,0.607013,0.607082,0.568926
373,0.138715,0.570041,0.461389,2768.16,99110,52502,77646,89311,101159,211096,144002,62427,131018,160637,0.626543,0.581619,0.571172,0.561169,0.572069,0.576767,0.549187,0.57541,0.516764,0.569712
374,0.167885,0.712695,0.656045,5377.89,2280,22685,74513,135302,67995,68292,57609,188875,51426,64416,0.75377,0.730429,0.732219,0.715327,0.70639,0.707606,0.683982,0.706195,0.695489,0.69554
375,0.183267,0.774107,0.6995,1601.84,22951,22632,167407,25278,109216,159502,41405,144345,162045,128725,0.914246,0.806624,0.801383,0.78574,0.768466,0.762458,0.735243,0.729702,0.733732,0.703475
376,0.158775,0.655326,0.54032,5406.62,38620,190167,230390,101861,16538,219076,85462,169945,248301,95508,0.726815,0.707181,0.664792,0.639862,0.651948,0.645122,0.638414,0.647488,0.617059,0.614578
377,0.162934,0.680835,0.590242,1732.9,153498,81923,226089,134870,147997,18206,191672,176493,98458,204501,0.742757,0.709299,0.693162,0.700306,0.693125,0.679482,0.673413,0.656738,0.648313,0.611754
378,0.173922,0.726476,0.628876,4232.26,45683,54437,181983,202346,100492,78917,2545,74848,50744,55707,0.750924,0.736282,0.74042,0.734182,0.733456,0.715182,0.725316,0.71694,0.706024,0.706035
379,0.179231,0.764912,0.717752,3495.2,53278,22091,88932,87185,42052,228408,25077,82767,182271,232880,0.785071,0.778308,0.77078,0.785071,0.778308,0.763445,0.751199,0.729775,0.743722,0.763445
380,0.153564,0.638213,0.541424,1887.37,205273,219437,61729,242910,45769,233349,121992,239163,60488,247006,0.672533,0.666193,0.648756,0.628869,0.636526,0.63493,0.623536,0.630746,0.611167,0.628869
381,0.147481,0.612667,0.518842,3440.8,324,175862,37092,150791,238721,205439,22919,132200,89,59532,0.653625,0.650802,0.623057,0.625658,0.612383,0.578938,0.599066,0.603089,0.587166,0.592889
382,0.19229,0.821446,0.773487,1870.89,236347,109238,97998,128167,134283,34566,230317,222320,118393,107482,0.878987,0.855804,0.838159,0.829217,0.815604,0.802409,0.810285,0.812602,0.774463,0.796927
383,0.19054,0.814013,0.766631,2131.14,130407,213280,687,225031,221684,239784,209504,207637,41758,193593,0.895813,0.82979,0.828699,0.827554,0.805289,0.794378,0.799542,0.78055,0.780541,0.79797
384,0.137688,0.579357,0.515983,3307.16,192386,195281,50223,140383,167378,230309,216196,6825,137853,11869,0.608008,0.605748,0.588937,0.599327,0.571331,0.583911,0.582485,0.541346,0.591779,0.520701
385,0.118273,0.556603,0.695825,1690.22,37058,13636,18698,44574,20332,23411,47712,8956,41114,43736,0.612683,0.578249,0.559371,0.553337,0.554607,0.545697,0.542803,0.524267,0.557881,0.537138
386,0.177582,0.757928,0.711374,5193.78,139689,32638,184431,115563,139070,212908,145225,73659,241088,119724,0.818665,0.786806,0.790564,0.76739,0.760644,0.760236,0.759668,0.745372,0.689631,0.700304
387,0.171431,0.72344,0.651446,2424.57,210201,17884,218046,33414,38541,146468,219033,154420,134027,83865,0.764448,0.748808,0.740454,0.733331,0.704552,0.722527,0.723348,0.714871,0.707206,0.674857
388,0.154638,0.668779,0.657088,2310.52,71169,80852,146639,178868,187778,192811,111429,227046,169898,18530,0.798118,0.683266,0.676089,0.649201,0.658171,0.655292,0.65121,0.65318,0.604635,0.658626
